       29     1.348297055E+02     1.400000000E+01     1.666666667E+00
       30     1.348297055E+02     1.400000000E+01     8.333333333E-01
       31     1.298540333E+02     1.400000000E+01     4.166666667E+00
       32     1.298540333E+02     1.400000000E+01     3.333333333E+00
       33     1.298540333E+02     1.400000000E+01     2.500000000E+00
       34     1.298540333E+02     1.400000000E+01     1.666666667E+00
       35     1.298540333E+02     1.400000000E+01     8.333333333E-01
       36     1.248783611E+02     1.400000000E+01     4.166666667E+00
       37     1.248783611E+02     1.400000000E+01     3.333333333E+00
       38     1.248783611E+02     1.400000000E+01     2.500000000E+00
       39     1.248783611E+02     1.400000000E+01     1.666666667E+00
       40     1.248783611E+02     1.400000000E+01     8.333333333E-01
       41     1.199026889E+02     1.400000000E+01     4.166666667E+00
       42     1.199026889E+02     1.400000000E+01     3.333333333E+00
       43     1.199026889E+02     1.400000000E+01     2.500000000E+00
       44     1.199026889E+02     1.400000000E+01     1.666666667E+00
       45     1.199026889E+02     1.400000000E+01     8.333333333E-01
       46     1.149270167E+02     1.400000000E+01     4.166666667E+00
       47     1.149270167E+02     1.400000000E+01     3.333333333E+00
       48     1.149270167E+02     1.400000000E+01     2.500000000E+00
       49     1.149270167E+02     1.400000000E+01     1.666666667E+00
       50     1.149270167E+02     1.400000000E+01     8.333333333E-01
       51     1.099513444E+02     1.400000000E+01     4.166666667E+00
       52     1.099513444E+02     1.400000000E+01     3.333333333E+00
       53     1.099513444E+02     1.400000000E+01     2.500000000E+00
       54     1.099513444E+02     1.400000000E+01     1.666666667E+00
       55     1.099513444E+02     1.400000000E+01     8.333333333E-01
       56     1.049756722E+02     1.400000000E+01     4.166666667E+00
       57     1.049756722E+02     1.400000000E+01     3.333333333E+00
       58     1.049756722E+02     1.400000000E+01     2.500000000E+00
       59     1.049756722E+02     1.400000000E+01     1.666666667E+00
       60     1.049756722E+02     1.400000000E+01     8.333333333E-01
       61     1.000000000E+02     1.400000000E+01     4.166666667E+00
       62     1.000000000E+02     1.400000000E+01     3.333333333E+00
       63     1.000000000E+02     1.400000000E+01     2.500000000E+00
       64     1.000000000E+02     1.400000000E+01     1.666666667E+00
       65     1.000000000E+02     1.400000000E+01     8.333333333E-01
       66     9.502432778E+01     1.400000000E+01     4.166666667E+00
       67     9.502432778E+01     1.400000000E+01     3.333333333E+00
       68     9.502432778E+01     1.400000000E+01     2.500000000E+00
       69     9.502432778E+01     1.400000000E+01     1.666666667E+00
       70     9.502432778E+01     1.400000000E+01     8.333333333E-01
       71     9.004865556E+01     1.400000000E+01     4.166666667E+00
       72     9.004865556E+01     1.400000000E+01     3.333333333E+00
       73     9.004865556E+01     1.400000000E+01     2.500000000E+00
       74     9.004865556E+01     1.400000000E+01     1.666666667E+00
       75     9.004865556E+01     1.400000000E+01     8.333333333E-01
       76     8.507298335E+01     1.400000000E+01     4.166666667E+00
       77     8.507298335E+01     1.400000000E+01     3.333333333E+00
       78     8.507298335E+01     1.400000000E+01     2.500000000E+00
       79     8.507298335E+01     1.400000000E+01     1.666666667E+00
       80     8.507298335E+01     1.400000000E+01     8.333333333E-01
       81     8.009731113E+01     1.400000000E+01     4.166666667E+00
       82     8.009731113E+01     1.400000000E+01     3.333333333E+00
       83     8.009731113E+01     1.400000000E+01     2.500000000E+00
       84     8.009731113E+01     1.400000000E+01     1.666666667E+00
       85     8.009731113E+01     1.400000000E+01     8.333333333E-01
       86     7.512163891E+01     1.400000000E+01     4.166666667E+00
       87     7.512163891E+01     1.400000000E+01     3.333333333E+00
       88     7.512163891E+01     1.400000000E+01     2.500000000E+00
       89     7.512163891E+01     1.400000000E+01     1.666666667E+00
       90     7.512163891E+01     1.400000000E+01     8.333333333E-01
       91     7.014596669E+01     1.400000000E+01     4.166666667E+00
       92     7.014596669E+01     1.400000000E+01     3.333333333E+00
       93     7.014596669E+01     1.400000000E+01     2.500000000E+00
       94     7.014596669E+01     1.400000000E+01     1.666666667E+00
       95     7.014596669E+01     1.400000000E+01     8.333333333E-01
       96     6.517029447E+01     1.400000000E+01     4.166666667E+00
       97     6.517029447E+01     1.400000000E+01     3.333333333E+00
       98     6.517029447E+01     1.400000000E+01     2.500000000E+00
       99     6.517029447E+01     1.400000000E+01     1.666666667E+00
      100     6.517029447E+01     1.400000000E+01     8.333333333E-01
      101     6.019462226E+01     1.400000000E+01     4.166666667E+00
      102     6.019462226E+01     1.400000000E+01     3.333333333E+00
      103     6.019462226E+01     1.400000000E+01     2.500000000E+00
      104     6.019462226E+01     1.400000000E+01     1.666666667E+00
      105     6.019462226E+01     1.400000000E+01     8.333333333E-01
      106     5.521895004E+01     1.400000000E+01     4.166666667E+00
      107     5.521895004E+01     1.400000000E+01     3.333333333E+00
      108     5.521895004E+01     1.400000000E+01     2.500000000E+00
      109     5.521895004E+01     1.400000000E+01     1.666666667E+00
      110     5.521895004E+01     1.400000000E+01     8.333333333E-01
      111     5.024327782E+01     1.400000000E+01     4.166666667E+00
      112     5.024327782E+01     1.400000000E+01     3.333333333E+00
      113     5.024327782E+01     1.400000000E+01     2.500000000E+00
      114     5.024327782E+01     1.400000000E+01     1.666666667E+00
      115     5.024327782E+01     1.400000000E+01     8.333333333E-01
      116     4.678847624E+01     1.411237027E+01     4.166666667E+00
      117     4.678847624E+01     1.411237027E+01     3.333333333E+00
      118     4.678847624E+01     1.411237027E+01     2.500000000E+00
      119     4.678847624E+01     1.411237027E+01     1.666666667E+00
      120     4.678847624E+01     1.411237027E+01     8.333333333E-01
      121     4.339190720E+01     1.444758702E+01     4.166666667E+00
      122     4.339190720E+01     1.444758702E+01     3.333333333E+00
      123     4.339190720E+01     1.444758702E+01     2.500000000E+00
      124     4.339190720E+01     1.444758702E+01     1.666666667E+00
      125     4.339190720E+01     1.444758702E+01     8.333333333E-01
      126     1.566080928E+02     1.000000000E+01     4.166666667E+00
      127     1.566080928E+02     1.000000000E+01     3.333333333E+00
      128     1.566080928E+02     1.000000000E+01     2.500000000E+00
      129     1.566080928E+02     1.000000000E+01     1.666666667E+00
      130     1.566080928E+02     1.000000000E+01     8.333333333E-01
      131     1.532115238E+02     1.000000000E+01     4.166666667E+00
      132     1.532115238E+02     1.000000000E+01     3.333333333E+00
      133     1.532115238E+02     1.000000000E+01     2.500000000E+00
      134     1.532115238E+02     1.000000000E+01     1.666666667E+00
      135     1.532115238E+02     1.000000000E+01     8.333333333E-01
      136     1.497567222E+02     1.000000000E+01     4.166666667E+00
      137     1.497567222E+02     1.000000000E+01     3.333333333E+00
      138     1.497567222E+02     1.000000000E+01     2.500000000E+00
      139     1.497567222E+02     1.000000000E+01     1.666666667E+00
      140     1.497567222E+02     1.000000000E+01     8.333333333E-01
      141     1.447810500E+02     1.000000000E+01     4.166666667E+00
      142     1.447810500E+02     1.000000000E+01     3.333333333E+00
      143     1.447810500E+02     1.000000000E+01     2.500000000E+00
      144     1.447810500E+02     1.000000000E+01     1.666666667E+00
      145     1.447810500E+02     1.000000000E+01     8.333333333E-01
      146     1.398053777E+02     1.000000000E+01     4.166666667E+00
      147     1.398053777E+02     1.000000000E+01     3.333333333E+00
      148     1.398053777E+02     1.000000000E+01     2.500000000E+00
      149     1.398053777E+02     1.000000000E+01     1.666666667E+00
      150     1.398053777E+02     1.000000000E+01     8.333333333E-01
      151     1.348297055E+02     1.000000000E+01     4.166666667E+00
      152     1.348297055E+02     1.000000000E+01     3.333333333E+00
      153     1.348297055E+02     1.000000000E+01     2.500000000E+00
      154     1.348297055E+02     1.000000000E+01     1.666666667E+00
      155     1.348297055E+02     1.000000000E+01     8.333333333E-01
      156     1.298540333E+02     1.000000000E+01     4.166666667E+00
      157     1.298540333E+02     1.000000000E+01     3.333333333E+00
      158     1.298540333E+02     1.000000000E+01     2.500000000E+00
      159     1.298540333E+02     1.000000000E+01     1.666666667E+00
      160     1.298540333E+02     1.000000000E+01     8.333333333E-01
      161     1.248783611E+02     1.000000000E+01     4.166666667E+00
      162     1.248783611E+02     1.000000000E+01     3.333333333E+00
      163     1.248783611E+02     1.000000000E+01     2.500000000E+00
      164     1.248783611E+02     1.000000000E+01     1.666666667E+00
      165     1.248783611E+02     1.000000000E+01     8.333333333E-01
      166     1.199026889E+02     1.000000000E+01     4.166666667E+00
      167     1.199026889E+02     1.000000000E+01     3.333333333E+00
      168     1.199026889E+02     1.000000000E+01     2.500000000E+00
      169     1.199026889E+02     1.000000000E+01     1.666666667E+00
      170     1.199026889E+02     1.000000000E+01     8.333333333E-01
      171     1.149270167E+02     1.000000000E+01     4.166666667E+00
      172     1.149270167E+02     1.000000000E+01     3.333333333E+00
      173     1.149270167E+02     1.000000000E+01     2.500000000E+00
      174     1.149270167E+02     1.000000000E+01     1.666666667E+00
      175     1.149270167E+02     1.000000000E+01     8.333333333E-01
      176     1.099513444E+02     1.000000000E+01     4.166666667E+00
      177     1.099513444E+02     1.000000000E+01     3.333333333E+00
      178     1.099513444E+02     1.000000000E+01     2.500000000E+00
      179     1.099513444E+02     1.000000000E+01     1.666666667E+00
      180     1.099513444E+02     1.000000000E+01     8.333333333E-01
      181     1.049756722E+02     1.000000000E+01     4.166666667E+00
      182     1.049756722E+02     1.000000000E+01     3.333333333E+00
      183     1.049756722E+02     1.000000000E+01     2.500000000E+00
      184     1.049756722E+02     1.000000000E+01     1.666666667E+00
      185     1.049756722E+02     1.000000000E+01     8.333333333E-01
      186     1.000000000E+02     1.000000000E+01     4.166666667E+00
      187     1.000000000E+02     1.000000000E+01     3.333333333E+00
      188     1.000000000E+02     1.000000000E+01     2.500000000E+00
      189     1.000000000E+02     1.000000000E+01     1.666666667E+00
      190     1.000000000E+02     1.000000000E+01     8.333333333E-01
      191     9.502432778E+01     1.000000000E+01     4.166666667E+00
      192     9.502432778E+01     1.000000000E+01     3.333333333E+00
      193     9.502432778E+01     1.000000000E+01     2.500000000E+00
      194     9.502432778E+01     1.000000000E+01     1.666666667E+00
      195     9.502432778E+01     1.000000000E+01     8.333333333E-01
      196     9.004865556E+01     1.000000000E+01     4.166666667E+00
      197     9.004865556E+01     1.000000000E+01     3.333333333E+00
      198     9.004865556E+01     1.000000000E+01     2.500000000E+00
      199     9.004865556E+01     1.000000000E+01     1.666666667E+00
      200     9.004865556E+01     1.000000000E+01     8.333333333E-01
      201     8.507298335E+01     1.000000000E+01     4.166666667E+00
      202     8.507298335E+01     1.000000000E+01     3.333333333E+00
      203     8.507298335E+01     1.000000000E+01     2.500000000E+00
      204     8.507298335E+01     1.000000000E+01     1.666666667E+00
      205     8.507298335E+01     1.000000000E+01     8.333333333E-01
      206     8.009731113E+01     1.000000000E+01     4.166666667E+00
      207     8.009731113E+01     1.000000000E+01     3.333333333E+00
      208     8.009731113E+01     1.000000000E+01     2.500000000E+00
      209     8.009731113E+01     1.000000000E+01     1.666666667E+00
      210     8.009731113E+01     1.000000000E+01     8.333333333E-01
      211     7.512163891E+01     1.000000000E+01     4.166666667E+00
      212     7.512163891E+01     1.000000000E+01     3.333333333E+00
      213     7.512163891E+01     1.000000000E+01     2.500000000E+00
      214     7.512163891E+01     1.000000000E+01     1.666666667E+00
      215     7.512163891E+01     1.000000000E+01     8.333333333E-01
      216     7.014596669E+01     1.000000000E+01     4.166666667E+00
      217     7.014596669E+01     1.000000000E+01     3.333333333E+00
      218     7.014596669E+01     1.000000000E+01     2.500000000E+00
      219     7.014596669E+01     1.000000000E+01     1.666666667E+00
      220     7.014596669E+01     1.000000000E+01     8.333333333E-01
      221     6.517029447E+01     1.000000000E+01     4.166666667E+00
      222     6.517029447E+01     1.000000000E+01     3.333333333E+00
      223     6.517029447E+01     1.000000000E+01     2.500000000E+00
      224     6.517029447E+01     1.000000000E+01     1.666666667E+00
      225     6.517029447E+01     1.000000000E+01     8.333333333E-01
      226     6.019462226E+01     1.000000000E+01     4.166666667E+00
      227     6.019462226E+01     1.000000000E+01     3.333333333E+00
      228     6.019462226E+01     1.000000000E+01     2.500000000E+00
      229     6.019462226E+01     1.000000000E+01     1.666666667E+00
      230     6.019462226E+01     1.000000000E+01     8.333333333E-01
      231     5.521895004E+01     1.000000000E+01     4.166666667E+00
      232     5.521895004E+01     1.000000000E+01     3.333333333E+00
      233     5.521895004E+01     1.000000000E+01     2.500000000E+00
      234     5.521895004E+01     1.000000000E+01     1.666666667E+00
      235     5.521895004E+01     1.000000000E+01     8.333333333E-01
      236     5.024327782E+01     1.000000000E+01     4.166666667E+00
      237     5.024327782E+01     1.000000000E+01     3.333333333E+00
      238     5.024327782E+01     1.000000000E+01     2.500000000E+00
      239     5.024327782E+01     1.000000000E+01     1.666666667E+00
      240     5.024327782E+01     1.000000000E+01     8.333333333E-01
      241     4.678847624E+01     1.000000000E+01     4.166666667E+00
      242     4.678847624E+01     1.000000000E+01     3.333333333E+00
      243     4.678847624E+01     1.000000000E+01     2.500000000E+00
      244     4.678847624E+01     1.000000000E+01     1.666666667E+00
      245     4.678847624E+01     1.000000000E+01     8.333333333E-01
      246     4.339190720E+01     1.000000000E+01     4.166666667E+00
      247     4.339190720E+01     1.000000000E+01     3.333333333E+00
      248     4.339190720E+01     1.000000000E+01     2.500000000E+00
      249     4.339190720E+01     1.000000000E+01     1.666666667E+00
      250     4.339190720E+01     1.000000000E+01     8.333333333E-01
      251     1.566080928E+02     5.552412975E+00     4.166666667E+00
      252     1.566080928E+02     5.552412975E+00     3.333333333E+00
      253     1.566080928E+02     5.552412975E+00     2.500000000E+00
      254     1.566080928E+02     5.552412975E+00     1.666666667E+00
      255     1.566080928E+02     5.552412975E+00     8.333333333E-01
      256     1.532115238E+02     5.887629728E+00     4.166666667E+00
      257     1.532115238E+02     5.887629728E+00     3.333333333E+00
      258     1.532115238E+02     5.887629728E+00     2.500000000E+00
      259     1.532115238E+02     5.887629728E+00     1.666666667E+00
      260     1.532115238E+02     5.887629728E+00     8.333333333E-01
      261     1.497567222E+02     6.000000000E+00     4.166666667E+00
      262     1.497567222E+02     6.000000000E+00     3.333333333E+00
      263     1.497567222E+02     6.000000000E+00     2.500000000E+00
      264     1.497567222E+02     6.000000000E+00     1.666666667E+00
      265     1.497567222E+02     6.000000000E+00     8.333333333E-01
      266     1.447810500E+02     6.000000000E+00     4.166666667E+00
      267     1.447810500E+02     6.000000000E+00     3.333333333E+00
      268     1.447810500E+02     6.000000000E+00     2.500000000E+00
      269     1.447810500E+02     6.000000000E+00     1.666666667E+00
      270     1.447810500E+02     6.000000000E+00     8.333333333E-01
      271     1.398053777E+02     6.000000000E+00     4.166666667E+00
      272     1.398053777E+02     6.000000000E+00     3.333333333E+00
      273     1.398053777E+02     6.000000000E+00     2.500000000E+00
      274     1.398053777E+02     6.000000000E+00     1.666666667E+00
      275     1.398053777E+02     6.000000000E+00     8.333333333E-01
      276     1.348297055E+02     6.000000000E+00     4.166666667E+00
      277     1.348297055E+02     6.000000000E+00     3.333333333E+00
      278     1.348297055E+02     6.000000000E+00     2.500000000E+00
      279     1.348297055E+02     6.000000000E+00     1.666666667E+00
      280     1.348297055E+02     6.000000000E+00     8.333333333E-01
      281     1.298540333E+02     6.000000000E+00     4.166666667E+00
      282     1.298540333E+02     6.000000000E+00     3.333333333E+00
      283     1.298540333E+02     6.000000000E+00     2.500000000E+00
      284     1.298540333E+02     6.000000000E+00     1.666666667E+00
      285     1.298540333E+02     6.000000000E+00     8.333333333E-01
      286     1.248783611E+02     6.000000000E+00     4.166666667E+00
      287     1.248783611E+02     6.000000000E+00     3.333333333E+00
      288     1.248783611E+02     6.000000000E+00     2.500000000E+00
      289     1.248783611E+02     6.000000000E+00     1.666666667E+00
      290     1.248783611E+02     6.000000000E+00     8.333333333E-01
      291     1.199026889E+02     6.000000000E+00     4.166666667E+00
      292     1.199026889E+02     6.000000000E+00     3.333333333E+00
      293     1.199026889E+02     6.000000000E+00     2.500000000E+00
      294     1.199026889E+02     6.000000000E+00     1.666666667E+00
      295     1.199026889E+02     6.000000000E+00     8.333333333E-01
      296     1.149270167E+02     6.000000000E+00     4.166666667E+00
      297     1.149270167E+02     6.000000000E+00     3.333333333E+00
      298     1.149270167E+02     6.000000000E+00     2.500000000E+00
      299     1.149270167E+02     6.000000000E+00     1.666666667E+00
      300     1.149270167E+02     6.000000000E+00     8.333333333E-01
      301     1.099513444E+02     6.000000000E+00     4.166666667E+00
      302     1.099513444E+02     6.000000000E+00     3.333333333E+00
      303     1.099513444E+02     6.000000000E+00     2.500000000E+00
      304     1.099513444E+02     6.000000000E+00     1.666666667E+00
      305     1.099513444E+02     6.000000000E+00     8.333333333E-01
      306     1.049756722E+02     6.000000000E+00     4.166666667E+00
      307     1.049756722E+02     6.000000000E+00     3.333333333E+00
      308     1.049756722E+02     6.000000000E+00     2.500000000E+00
      309     1.049756722E+02     6.000000000E+00     1.666666667E+00
      310     1.049756722E+02     6.000000000E+00     8.333333333E-01
      311     1.000000000E+02     6.000000000E+00     4.166666667E+00
      312     1.000000000E+02     6.000000000E+00     3.333333333E+00
      313     1.000000000E+02     6.000000000E+00     2.500000000E+00
      314     1.000000000E+02     6.000000000E+00     1.666666667E+00
      315     1.000000000E+02     6.000000000E+00     8.333333333E-01
      316     9.502432778E+01     6.000000000E+00     4.166666667E+00
      317     9.502432778E+01     6.000000000E+00     3.333333333E+00
      318     9.502432778E+01     6.000000000E+00     2.500000000E+00
      319     9.502432778E+01     6.000000000E+00     1.666666667E+00
      320     9.502432778E+01     6.000000000E+00     8.333333333E-01
      321     9.004865556E+01     6.000000000E+00     4.166666667E+00
      322     9.004865556E+01     6.000000000E+00     3.333333333E+00
      323     9.004865556E+01     6.000000000E+00     2.500000000E+00
      324     9.004865556E+01     6.000000000E+00     1.666666667E+00
      325     9.004865556E+01     6.000000000E+00     8.333333333E-01
      326     8.507298335E+01     6.000000000E+00     4.166666667E+00
      327     8.507298335E+01     6.000000000E+00     3.333333333E+00
      328     8.507298335E+01     6.000000000E+00     2.500000000E+00
      329     8.507298335E+01     6.000000000E+00     1.666666667E+00
      330     8.507298335E+01     6.000000000E+00     8.333333333E-01
      331     8.009731113E+01     6.000000000E+00     4.166666667E+00
      332     8.009731113E+01     6.000000000E+00     3.333333333E+00
      333     8.009731113E+01     6.000000000E+00     2.500000000E+00
      334     8.009731113E+01     6.000000000E+00     1.666666667E+00
      335     8.009731113E+01     6.000000000E+00     8.333333333E-01
      336     7.512163891E+01     6.000000000E+00     4.166666667E+00
      337     7.512163891E+01     6.000000000E+00     3.333333333E+00
      338     7.512163891E+01     6.000000000E+00     2.500000000E+00
      339     7.512163891E+01     6.000000000E+00     1.666666667E+00
      340     7.512163891E+01     6.000000000E+00     8.333333333E-01
      341     7.014596669E+01     6.000000000E+00     4.166666667E+00
      342     7.014596669E+01     6.000000000E+00     3.333333333E+00
      343     7.014596669E+01     6.000000000E+00     2.500000000E+00
      344     7.014596669E+01     6.000000000E+00     1.666666667E+00
      345     7.014596669E+01     6.000000000E+00     8.333333333E-01
      346     6.517029447E+01     6.000000000E+00     4.166666667E+00
      347     6.517029447E+01     6.000000000E+00     3.333333333E+00
      348     6.517029447E+01     6.000000000E+00     2.500000000E+00
      349     6.517029447E+01     6.000000000E+00     1.666666667E+00
      350     6.517029447E+01     6.000000000E+00     8.333333333E-01
      351     6.019462226E+01     6.000000000E+00     4.166666667E+00
      352     6.019462226E+01     6.000000000E+00     3.333333333E+00
      353     6.019462226E+01     6.000000000E+00     2.500000000E+00
      354     6.019462226E+01     6.000000000E+00     1.666666667E+00
      355     6.019462226E+01     6.000000000E+00     8.333333333E-01
      356     5.521895004E+01     6.000000000E+00     4.166666667E+00
      357     5.521895004E+01     6.000000000E+00     3.333333333E+00
      358     5.521895004E+01     6.000000000E+00     2.500000000E+00
      359     5.521895004E+01     6.000000000E+00     1.666666667E+00
      360     5.521895004E+01     6.000000000E+00     8.333333333E-01
      361     5.024327782E+01     6.000000000E+00     4.166666667E+00
      362     5.024327782E+01     6.000000000E+00     3.333333333E+00
      363     5.024327782E+01     6.000000000E+00     2.500000000E+00
      364     5.024327782E+01     6.000000000E+00     1.666666667E+00
      365     5.024327782E+01     6.000000000E+00     8.333333333E-01
      366     4.678847624E+01     5.887629728E+00     4.166666667E+00
      367     4.678847624E+01     5.887629728E+00     3.333333333E+00
      368     4.678847624E+01     5.887629728E+00     2.500000000E+00
      369     4.678847624E+01     5.887629728E+00     1.666666667E+00
      370     4.678847624E+01     5.887629728E+00     8.333333333E-01
      371     4.339190720E+01     5.552412975E+00     4.166666667E+00
      372     4.339190720E+01     5.552412975E+00     3.333333333E+00
      373     4.339190720E+01     5.552412975E+00     2.500000000E+00
      374     4.339190720E+01     5.552412975E+00     1.666666667E+00
      375     4.339190720E+01     5.552412975E+00     8.333333333E-01
      376     1.955432420E+02     1.500000000E+01     4.166666667E+00
      377     1.955432420E+02     1.500000000E+01     3.333333333E+00
      378     1.955432420E+02     1.500000000E+01     2.500000000E+00
      379     1.955432420E+02     1.500000000E+01     1.666666667E+00
      380     1.955432420E+02     1.500000000E+01     8.333333333E-01
      381     1.910864841E+02     1.500000000E+01     4.166666667E+00
      382     1.910864841E+02     1.500000000E+01     3.333333333E+00
      383     1.910864841E+02     1.500000000E+01     2.500000000E+00
      384     1.910864841E+02     1.500000000E+01     1.666666667E+00
      385     1.910864841E+02     1.500000000E+01     8.333333333E-01
      386     1.866297261E+02     1.500000000E+01     4.166666667E+00
      387     1.866297261E+02     1.500000000E+01     3.333333333E+00
      388     1.866297261E+02     1.500000000E+01     2.500000000E+00
      389     1.866297261E+02     1.500000000E+01     1.666666667E+00
      390     1.866297261E+02     1.500000000E+01     8.333333333E-01
      391     1.821729681E+02     1.500000000E+01     4.166666667E+00
      392     1.821729681E+02     1.500000000E+01     3.333333333E+00
      393     1.821729681E+02     1.500000000E+01     2.500000000E+00
      394     1.821729681E+02     1.500000000E+01     1.666666667E+00
      395     1.821729681E+02     1.500000000E+01     8.333333333E-01
      396     1.777162102E+02     1.500000000E+01     4.166666667E+00
      397     1.777162102E+02     1.500000000E+01     3.333333333E+00
      398     1.777162102E+02     1.500000000E+01     2.500000000E+00
      399     1.777162102E+02     1.500000000E+01     1.666666667E+00
      400     1.777162102E+02     1.500000000E+01     8.333333333E-01
      401     1.732594522E+02     1.500000000E+01     4.166666667E+00
      402     1.732594522E+02     1.500000000E+01     3.333333333E+00
      403     1.732594522E+02     1.500000000E+01     2.500000000E+00
      404     1.732594522E+02     1.500000000E+01     1.666666667E+00
      405     1.732594522E+02     1.500000000E+01     8.333333333E-01
      406     1.688026942E+02     1.500000000E+01     4.166666667E+00
      407     1.688026942E+02     1.500000000E+01     3.333333333E+00
      408     1.688026942E+02     1.500000000E+01     2.500000000E+00
      409     1.688026942E+02     1.500000000E+01     1.666666667E+00
      410     1.688026942E+02     1.500000000E+01     8.333333333E-01
      411     1.643459363E+02     1.500000000E+01     4.166666667E+00
      412     1.643459363E+02     1.500000000E+01     3.333333333E+00
      413     1.643459363E+02     1.500000000E+01     2.500000000E+00
      414     1.643459363E+02     1.500000000E+01     1.666666667E+00
      415     1.643459363E+02     1.500000000E+01     8.333333333E-01
      416     1.955432420E+02     1.000000000E+01     4.166666667E+00
      417     1.955432420E+02     1.000000000E+01     3.333333333E+00
      418     1.955432420E+02     1.000000000E+01     2.500000000E+00
      419     1.955432420E+02     1.000000000E+01     1.666666667E+00
      420     1.955432420E+02     1.000000000E+01     8.333333333E-01
      421     1.910864841E+02     1.000000000E+01     4.166666667E+00
      422     1.910864841E+02     1.000000000E+01     3.333333333E+00
      423     1.910864841E+02     1.000000000E+01     2.500000000E+00
      424     1.910864841E+02     1.000000000E+01     1.666666667E+00
      425     1.910864841E+02     1.000000000E+01     8.333333333E-01
      426     1.866297261E+02     1.000000000E+01     4.166666667E+00
      427     1.866297261E+02     1.000000000E+01     3.333333333E+00
      428     1.866297261E+02     1.000000000E+01     2.500000000E+00
      429     1.866297261E+02     1.000000000E+01     1.666666667E+00
      430     1.866297261E+02     1.000000000E+01     8.333333333E-01
      431     1.821729681E+02     1.000000000E+01     4.166666667E+00
      432     1.821729681E+02     1.000000000E+01     3.333333333E+00
      433     1.821729681E+02     1.000000000E+01     2.500000000E+00
      434     1.821729681E+02     1.000000000E+01     1.666666667E+00
      435     1.821729681E+02     1.000000000E+01     8.333333333E-01
      436     1.777162102E+02     1.000000000E+01     4.166666667E+00
      437     1.777162102E+02     1.000000000E+01     3.333333333E+00
      438     1.777162102E+02     1.000000000E+01     2.500000000E+00
      439     1.777162102E+02     1.000000000E+01     1.666666667E+00
      440     1.777162102E+02     1.000000000E+01     8.333333333E-01
