block_type,name,xs,ys,zs,xd,yd,zd,matname,power,Board_side,Rjb,Rjc,Monitor_point
solid,U15,77.47,-20.279,0.4064,10.16,22.86,5.08,Ceramic_material,0.25,,,,1
solid,U4,97.79,12.741,0.4064,10.16,22.86,5.08,Ceramic_material,0.15,,,,1
solid,U16,100.33,-20.279,0.4064,10.16,22.86,5.08,Ceramic_material,0.18,,,,1
solid,U5,46.99,-15.24,0,7.62,10.16,-2.54,Ceramic_material,0.175,,,,1
solid,U6,62.23,5.08,0.4064,7.62,10.16,2.54,Ceramic_material,0.3,,,,1
solid,U7,31.75,25.4,0.4064,7.62,10.16,2.54,Ceramic_material,0.3,,,,1
solid,U8,31.75,5.08,0.4064,7.62,10.16,2.54,Ceramic_material,0.3,,,,1
solid,U9,62.23,25.4,0.4064,7.62,10.16,2.54,Ceramic_material,0.3,,,,1
solid,U11,46.99,25.4,0,7.62,10.16,-2.54,Ceramic_material,0.3,,,,1
solid,U12,46.99,5.08,0,7.62,10.16,-2.54,Ceramic_material,0.3,,,,1
solid,U13,62.23,-15.24,0.4064,7.62,10.16,2.54,Ceramic_material,0.3,,,,1
solid,U14,31.75,-15.24,0.4064,7.62,10.16,2.54,Ceramic_material,0.3,,,,1
network,C9,26.035,-1.27,0.4064,3.81,2.54,2.4384,,0.6,minZ,2,3,0
network,C16,65.405,39.37,0.4064,3.81,2.54,2.4384,,0.65,minZ,2,3,0
network,C17,72.39,-10.795,0.4064,2.54,3.81,2.4384,,0.58,minZ,2,3,0
network,C19,41.91,-13.335,0.4064,2.54,3.81,2.4384,,0.63,minZ,2,3,0
network,C21,34.925,19.05,0.4064,3.81,2.54,2.4384,,0.87,minZ,2,3,0
network,C180,47.625,19.05,0.4064,3.81,2.54,2.4384,,1.13,minZ,2,3,0
network,C10,65.405,-1.27,0.4064,3.81,2.54,2.4384,,0.562,minZ,2,3,0
network,C20,113.03,-0.635,0.4064,2.54,3.81,2.4384,,0.445,minZ,2,3,0
network,C11,113.03,-8.255,0.4064,2.54,6.35,5.08,,0.281,minZ,2,3,0
network,C12,103.505,3.81,0.4064,6.35,2.54,5.08,,0.258,minZ,2,3,0
network,C13,80.645,3.81,0.4064,6.35,2.54,5.08,,0.27,minZ,2,3,0
network,C14,80.645,36.83,0.4064,6.35,2.54,5.08,,0.319,minZ,2,3,0
network,C15,100.965,36.83,0.4064,6.35,2.54,5.08,,0.263,minZ,2,3,0
solid,D1,-3.81,19.05,0.4064,2.54,12.7,2.286,Si-Typical,0.183,,,,0
solid,D2,1.27,19.05,0.4064,2.54,12.7,2.286,Si-Typical,0.705,,,,0
solid,D3,6.35,19.05,0.4064,2.54,12.7,2.286,Si-Typical,0.875,,,,0
solid,D4,11.43,19.05,0.4064,2.54,12.7,2.286,Si-Typical,0.951,,,,0
solid,MP1,-18.4063,-26.67,0,39.3614,2.54,-1.27,Al-Extruded,3,,,,0
solid,R1,10.795,-17.78,0.4064,3.81,17.78,5.08,Copper,1,,,,1
solid,R2,5.715,-17.78,0.4064,3.81,17.78,5.08,Copper,1,,,,1
solid,R3,0.635,-17.78,0.4064,3.81,17.78,5.08,Copper,1,,,,1
solid,R4,-4.445,-17.78,0.4064,3.81,17.78,5.08,Copper,1,,,,1
solid,R5,15.875,-17.78,0.4064,3.81,17.78,5.08,Copper,1,,,,1
solid,R7,92.71,-16.51,0.4064,2.54,15.24,2.54,Copper,1,,,,1
solid,R12,31.75,-1.27,0.4064,15.24,2.54,2.54,Copper,1,,,,1
