Time,HeatFlow
60.6000000000006,24.6658946466541
60.7000000000006,33.5690346943302
60.8000000000006,43.8392593812605
60.9000000000006,55.475442461573
61.0000000000006,68.4763078966644
61.1000000000006,82.8404299951326
61.2000000000006,98.566233569125
61.3000000000006,115.651994107062
61.4000000000006,134.095837962763
61.5000000000006,153.895742560901
61.6000000000006,175.049536618819
61.7000000000006,197.554900384617
61.8000000000006,221.409365891541
61.9000000000006,246.610317228633
62.0000000000006,273.154990827594
62.1000000000006,301.040475765834
62.2000000000006,330.263714085679
62.3000000000006,360.821501129738
62.4000000000006,392.710485892312
62.5000000000006,425.927171386857
62.6000000000006,460.467915029491
62.7000000000006,496.328929038438
62.8000000000006,533.506280849395
62.9000000000006,571.995893546782
63.0000000000006,611.793546310833
63.1000000000006,652.894874880438
63.2000000000006,695.295372031755
63.3000000000006,738.990388072467
63.4000000000006,783.975131351643
63.5000000000006,830.24466878527
63.6000000000006,877.793926397162
63.7000000000006,926.617689875384
63.8000000000006,976.710605144066
63.9000000000006,1028.06717895056
64.0000000000006,1080.68177946783
64.1000000000006,1134.54863691199
64.2000000000006,1189.66184417511
64.3000000000006,1246.01535747293
64.4000000000006,1303.6029970077
64.5000000000006,1362.41844764576
64.6000000000006,1422.45525961018
64.7000000000006,1483.70684918797
64.8000000000006,1546.16649945208
64.9000000000006,1609.82736099801
65.0000000000006,1674.68245269489
65.1000000000006,1740.72466245108
65.2000000000006,1807.94674799406
65.3000000000006,1876.34133766459
65.4000000000006,1945.9009312252
65.5000000000006,2016.61790068259
65.6000000000005,2088.48449112415
65.7000000000005,2161.49282156838
65.8000000000005,2235.6348858291
65.9000000000005,2310.90255339347
66.0000000000005,2387.28757031356
66.1000000000005,2464.78156011147
66.2000000000005,2543.37602469795
66.3000000000005,2623.06234530428
66.4000000000005,2703.83178342741
66.5000000000005,2785.67548178827
66.6000000000005,2868.58446530304
66.7000000000005,2952.54964206738
66.8000000000005,3037.56180435346
66.9000000000005,3123.61162961967
67.0000000000005,3210.68968153298
67.1000000000005,3298.78641100372
67.2000000000005,3387.89215723277
67.3000000000005,3477.99714877088
67.4000000000004,3569.09150459037
67.5000000000004,3661.16523516855
67.6000000000004,3754.20824358334
67.7000000000004,3848.21032662032
67.8000000000004,3943.16117589179
67.9000000000004,4039.05037896715
68.0000000000004,4135.86742051467
68.1000000000004,4233.60168345475
68.2000000000004,4332.24245012407
68.3000000000004,4431.77890345102
68.4000000000004,4532.20012814177
68.5000000000004,4633.49511187742
68.6000000000004,4735.6527465215
68.7000000000004,4838.66182933818
68.8000000000004,4942.5110642207
68.9000000000004,5047.18906293018
69.0000000000004,5152.68434634446
69.1000000000003,5258.98534571689
69.2000000000003,5366.08040394497
69.3000000000003,5473.95777684873
69.4000000000003,5582.60563445856
69.5000000000003,5692.01206231252
69.6000000000003,5802.16506276289
69.7000000000003,5913.05255629188
69.8000000000003,6024.66238283621
69.9000000000003,6136.9823031207
70.0000000000003,6250.00000000034
70.1000000000003,6363.70307981107
70.2000000000003,6478.07907372888
70.3000000000003,6593.11543913715
70.4000000000003,6708.79956100205
70.5000000000003,6825.11875325598
70.6000000000003,6942.0602601887
70.7000000000003,7059.61125784621
70.8000000000003,7177.75885543689
70.9000000000002,7296.49009674528
71.0000000000002,7415.79196155278
71.1000000000002,7535.65136706553
71.2000000000002,7656.05516934899
71.3000000000002,7776.99016476943
71.4000000000002,7898.44309144178
71.5000000000002,8020.40063068401
71.6000000000002,8142.84940847757
71.7000000000002,8265.7759969341
71.8000000000002,8389.16691576794
71.9000000000002,8513.00863377436
72.0000000000002,8637.28757031339
72.1000000000002,8761.99009679914
72.2000000000002,8887.10253819431
72.3000000000002,9012.61117450984
72.4000000000002,9138.50224230938
72.5000000000002,9264.76193621869
72.6000000000002,9391.3764104395
72.7000000000001,9518.33178026792
72.8000000000001,9645.61412361698
72.9000000000001,9773.20948254338
73.0000000000001,9901.10386477816
73.1000000000001,10029.2832452611
73.2000000000001,10157.7335676786
73.3000000000001,10286.4407460053
73.4000000000001,10415.3906660488
73.5000000000001,10544.5691869972
73.6000000000001,10673.96214297
73.7000000000001,10803.5553445713
73.8000000000001,10933.3345804463
73.9000000000001,11063.2856188393
74.0000000000001,11193.3942091544
74.1000000000001,11323.6460835187
74.2000000000001,11454.0269583461
74.3000000000001,11584.5225359047
74.4,11715.1185058836
74.5,11845.8005469633
74.6,11976.5543283851
74.7,12107.3655115234
74.8,12238.2197514581
74.9,12369.1026985469
75,12500
75.1,12630.8973014531
75.2,12761.780248542
75.3,12892.6344884766
75.4,13023.445671615
75.5,13154.1994530368
75.6,13284.8814941164
75.7,13415.4774640954
75.8,13545.9730416539
75.9,13676.3539164814
76,13806.6057908456
76.1,13936.7143811608
76.1999999999999,14066.6654195537
76.2999999999999,14196.4446554287
76.3999999999999,14326.0378570301
76.4999999999999,14455.4308130028
76.5999999999999,14584.6093339512
76.6999999999999,14713.5592539947
76.7999999999999,14842.2664323214
76.8999999999999,14970.716754739
76.9999999999999,15098.8961352219
77.0999999999999,15226.7905174566
77.1999999999999,15354.3858763831
77.2999999999999,15481.6682197321
77.3999999999999,15608.6235895605
77.4999999999999,15735.2380637813
77.5999999999999,15861.4977576907
77.6999999999999,15987.3888254902
77.7999999999999,16112.8974618057
77.8999999999998,16238.0099032009
77.9999999999998,16362.7124296866
78.0999999999998,16486.9913662257
78.1999999999998,16610.8330842321
78.2999999999998,16734.2240030659
78.3999999999998,16857.1505915225
78.4999999999998,16979.599369316
78.5999999999998,17101.5569085582
78.6999999999998,17223.0098352306
78.7999999999998,17343.944830651
78.8999999999998,17464.3486329345
78.9999999999998,17584.2080384472
79.0999999999998,17703.5099032548
79.1999999999998,17822.2411445631
79.2999999999998,17940.3887421538
79.3999999999998,18057.9397398113
79.4999999999998,18174.8812467441
79.5999999999998,18291.200438998
79.6999999999997,18406.8845608629
79.7999999999997,18521.9209262711
79.8999999999997,18636.296920189
79.9999999999997,18749.9999999997
80.0999999999997,18863.0176968793
80.1999999999997,18975.3376171638
80.2999999999997,19086.9474437081
80.3999999999997,19197.8349372371
80.4999999999997,19307.9879376875
80.5999999999997,19417.3943655415
80.6999999999997,19526.0422231513
80.7999999999997,19633.9195960551
80.8999999999997,19741.0146542831
80.9999999999997,19847.3156536556
81.0999999999997,19952.8109370698
81.1999999999997,20057.4889357793
81.2999999999997,20161.3381706618
81.3999999999997,20264.3472534785
81.4999999999996,20366.5048881226
81.5999999999996,20467.7998718583
81.6999999999996,20568.221096549
81.7999999999996,20667.757549876
81.8999999999996,20766.3983165453
81.9999999999996,20864.1325794854
82.0999999999996,20960.9496210329
82.1999999999996,21056.8388241082
82.2999999999996,21151.7896733797
82.3999999999996,21245.7917564167
82.4999999999996,21338.8347648315
82.5999999999996,21430.9084954097
82.6999999999996,21522.0028512291
82.7999999999996,21612.1078427673
82.8999999999996,21701.2135889963
82.9999999999996,21789.310318467
83.0999999999996,21876.3883703804
83.1999999999995,21962.4381956466
83.2999999999995,22047.4503579327
83.3999999999995,22131.415534697
83.4999999999995,22214.3245182118
83.5999999999995,22296.1682165726
83.6999999999995,22376.9376546958
83.7999999999995,22456.6239753021
83.8999999999995,22535.2184398886
83.9999999999995,22612.7124296864
84.0999999999995,22689.0974466066
84.1999999999995,22764.3651141709
84.2999999999995,22838.5071784317
84.3999999999995,22911.5155088759
84.4999999999995,22983.3820993174
84.5999999999995,23054.0990687748
84.6999999999995,23123.6586623354
84.7999999999995,23192.053252006
84.8999999999995,23259.2753375489
84.9999999999994,23325.3175473051
85.0999999999994,23390.172639002
85.1999999999994,23453.8335005479
85.2999999999994,23516.2931508121
85.3999999999994,23577.5447403898
85.4999999999994,23637.5815523543
85.5999999999994,23696.3970029923
85.6999999999994,23753.9846425271
85.7999999999994,23810.3381558249
85.8999999999994,23865.451363088
85.9999999999994,23919.3182205322
86.0999999999994,23971.9328210494
86.1999999999994,24023.2893948559
86.2999999999994,24073.3823101246
86.3999999999994,24122.2060736028
86.4999999999994,24169.7553312147
86.5999999999994,24216.0248686483
86.6999999999993,24261.0096119275
86.7999999999993,24304.7046279682
86.8999999999993,24347.1051251195
86.9999999999993,24388.2064536891
87.0999999999993,24428.0041064532
87.1999999999993,24466.4937191506
87.2999999999993,24503.6710709615
87.3999999999993,24539.5320849705
87.4999999999993,24574.0728286131
87.5999999999993,24607.2895141077
87.6999999999993,24639.1784988702
87.7999999999993,24669.7362859143
87.8999999999993,24698.9595242341
87.9999999999993,24726.8450091724
88.0999999999993,24753.3896827713
88.1999999999993,24778.5906341084
88.2999999999993,24802.4450996154
88.3999999999993,24824.9504633811
88.4999999999992,24846.1042574391
88.5999999999992,24865.9041620372
88.6999999999992,24884.3480058929
88.7999999999992,24901.4337664308
88.8999999999992,24917.1595700048
88.9999999999992,24931.5236921033
89.0999999999992,24944.5245575384
89.1999999999992,24956.1607406187
89.2999999999992,24966.4309653057
89.3999999999992,24975.3341053533
89.4999999999992,24982.8691844321
89.5999999999992,24989.0353762357
89.6999999999992,24993.8320045716
89.7999999999992,24997.2585434355
89.8999999999992,24999.3146170689
89.9999999999992,25000
90.0999999999992,24999.3146170689
90.1999999999992,24997.2585434356
90.2999999999991,24993.8320045717
90.3999999999991,24989.0353762358
90.4999999999991,24982.8691844322
90.5999999999991,24975.3341053535
90.6999999999991,24966.4309653058
90.7999999999991,24956.1607406189
90.8999999999991,24944.5245575386
90.9999999999991,24931.5236921035
91.0999999999991,24917.1595700051
91.1999999999991,24901.4337664311
91.2999999999991,24884.3480058932
91.3999999999991,24865.9041620375
91.4999999999991,24846.1042574394
91.5999999999991,24824.9504633815
91.6999999999991,24802.4450996157
91.7999999999991,24778.5906341088
91.8999999999991,24753.3896827718
91.999999999999,24726.8450091728
92.099999999999,24698.9595242346
92.199999999999,24669.7362859148
92.299999999999,24639.1784988708
92.399999999999,24607.2895141082
92.499999999999,24574.0728286137
92.599999999999,24539.5320849711
92.699999999999,24503.6710709621
92.799999999999,24466.4937191512
92.899999999999,24428.0041064538
92.999999999999,24388.2064536898
93.099999999999,24347.1051251202
93.199999999999,24304.704627969
93.299999999999,24261.0096119283
93.399999999999,24216.0248686491
93.499999999999,24169.7553312155
93.599999999999,24122.2060736037
93.699999999999,24073.3823101254
